STATE/UT,Year,Murder,Assault on women,Kidnapping and Abduction,Dacoity,Robbery,Arson,Hurt,Prevention of atrocities (POA) Act,Protection of Civil Rights (PCR) Act,Other Crimes Against SCs
LAKSHADWEEP,2011,0,0,0,0,0,0,0,0,0,0

LAKSHADWEEP,2012,0,0,0,0,0,0,0,0,0,0

PUDUCHERRY,2001,0,0,0,0,0,0,0,0,13,0

PUDUCHERRY,2002,0,0,0,0,0,0,0,0,18,0

PUDUCHERRY,2003,0,0,0,0,0,0,4,1,16,1

PUDUCHERRY,2004,0,0,0,0,0,0,0,0,20,3

PUDUCHERRY,2005,0,0,0,0,0,0,0,2,12,0

PUDUCHERRY,2006,0,0,0,0,0,0,0,0,14,0

PUDUCHERRY,2007,1,0,0,0,0,0,0,0,24,0

PUDUCHERRY,2008,0,0,0,0,0,0,0,2,27,0

PUDUCHERRY,2009,0,0,0,0,0,0,0,3,26,0

PUDUCHERRY,2010,1,0,1,0,0,0,1,2,26,0

PUDUCHERRY,2011,0,0,0,0,0,0,0,1,15,2

PUDUCHERRY,2012,2,0,0,0,0,0,0,1,20,1

TOTAL (UTs),2001,0,1,0,0,0,0,0,19,15,0

TOTAL (UTs),2002,0,0,0,0,0,0,0,15,19,0

TOTAL (UTs),2003,1,1,0,0,0,0,4,13,16,1

TOTAL (UTs),2004,0,0,0,0,0,0,0,4,20,3

TOTAL (UTs),2005,0,0,0,0,0,0,0,22,13,4

TOTAL (UTs),2006,0,0,0,0,0,0,0,22,14,4

TOTAL (UTs),2007,1,0,0,0,0,0,0,24,24,0

TOTAL (UTs),2008,0,0,1,0,0,0,0,37,27,1

TOTAL (UTs),2009,0,0,1,0,0,0,0,34,28,2

TOTAL (UTs),2010,1,0,1,0,0,0,1,18,26,0

TOTAL (UTs),2011,0,0,0,0,0,0,0,26,15,8

TOTAL (UTs),2012,2,0,0,0,0,0,0,40,20,8

TOTAL (ALL-INDIA),2001,763,1316,400,41,133,354,4547,13113,633,12201

TOTAL (ALL-INDIA),2002,739,1331,319,29,105,322,4491,10770,1018,14383

TOTAL (ALL-INDIA),2003,581,1089,232,24,70,204,3969,8048,634,11401

TOTAL (ALL-INDIA),2004,654,1157,253,26,72,211,3824,8891,364,11435

TOTAL (ALL-INDIA),2005,669,1172,258,26,80,210,3847,8497,291,11077

TOTAL (ALL-INDIA),2006,673,1217,280,30,90,226,3760,8581,405,11808

TOTAL (ALL-INDIA),2007,674,1349,332,23,86,238,3814,9819,206,13490

TOTAL (ALL-INDIA),2008,622,1453,477,50,81,224,4134,11465,279,14645

TOTAL (ALL-INDIA),2009,629,1350,511,42,67,195,4322,11037,168,15091

TOTAL (ALL-INDIA),2010,572,1350,510,41,75,150,4344,10419,143,15039

TOTAL (ALL-INDIA),2011,673,1557,616,36,54,169,4247,11342,67,14958

TOTAL (ALL-INDIA),2012,651,1576,490,27,40,214,3855,12576,62,14164

