Continent,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Consumption_Coal
Asia & Oceania,        Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Mongolia,0.122343488,0.098903101,0.124951786,0.127741621,0.124764553,0.151247112,0.166630351,0.175486461,0.185275035,0.176138739,0.16231026,0.171952262,0.15306751,0.139709053,0.127497683,0.122531725,0.125947581,0.121403153,0.122988636,0.123742772,0.128381392,0.127680934,0.136139272,0.12629092,0.121314262,0.127280375,0.135056158,0.136812014,0.132426205,0.138049359,0.131094869,0.128953564,0.135486646,0.141472751,0.138949198,0.13829363,0.153632665,0.159691611,0.174751346,0.182806973,0.147913693,0.172416643,5.939527362
Asia & Oceania,        Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Nepal,0.00135434,0.001011675,0.001158531,0.001388977,0.001305048,0.001394963,0.001319102,0.001370657,0.001240118,0.001257086,0.001321705,0.001699819,0.001748511,0.001935212,0.001942556,0.002105922,0.001747133,0.001809114,0.001879357,0.002452286,0.002892594,0.003233437,0.003723477,0.00475121,0.0041959,0.004126765,0.004098163,0.004424528,0.004674753,0.004573029,0.00449938,0.005396927,0.006071789,0.005436515,0.004759117,0.00533561,0.005564538,0.006504885,0.007224361,0.010825052,0.012838145,0.008436954,0.155029241
Asia & Oceania,        New Caledonia,0.003076914,0.002102558,0.001666662,0.002487172,0.002641018,0.004538448,0.004487166,0.003974347,0.004358961,0.005307676,0.004205115,0.004512807,0.004358961,0.004051265,0.005153824,0.004769211,0.004307679,0.002897427,0.003076914,0.002846145,0.006512801,0.006640997,0.007076893,0.007388071,0.007195764,0.006666638,0.007256379,0.006256384,0.006238435,0.006689715,0.01421276,0.01425635,0.014299939,0.014115141,0.017917736,0.022419303,0.027717434,0.026918762,0.03225084,0.030753819,0.029588351,0.024125841,0.411318623
Asia & Oceania,        New Zealand,0.039354053,0.032833636,0.033943549,0.037389437,0.032169444,0.030253098,0.029605403,0.030377652,0.034974346,0.040469369,0.045966194,0.043230117,0.048380072,0.049073845,0.0442577,0.044984237,0.043411671,0.04591405,0.04190634,0.043648091,0.041440098,0.050608264,0.051340328,0.073731082,0.076996477,0.085856114,0.084653684,0.064362945,0.081156131,0.062406858,0.053740648,0.055632431,0.066993748,0.059697866,0.057601217,0.056057398,0.05001812,0.048808033,0.048247343,0.052287024,0.05022767,0.061599626,2.125605409
Asia & Oceania,        Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        North Korea,0.801533128,0.832900495,0.875680942,0.912570127,0.936377072,0.738938238,0.730803719,0.706324477,0.878658652,0.677826176,0.668409063,0.661326781,0.52027662,0.617676091,0.597518087,0.765751807,0.775866778,0.778345015,0.681934204,0.834726999,0.831393019,0.795095177,0.774017975,0.760047615,0.794484106,0.779857865,0.745977647,0.659203159,0.714619954,0.595425317,0.55296037,0.372753723,0.350328319,0.2345088,0.221069755,0.202420026,0.227903981,0.169036214,0.174195166,0.193634556,0.18672733,0.191527814,25.52063236
Asia & Oceania,        Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Pakistan,0.033308247,0.037668732,0.046494466,0.043125372,0.047547019,0.06013118,0.062716488,0.065453821,0.073154665,0.071719538,0.078057653,0.081818606,0.082999446,0.088824024,0.090931435,0.084307636,0.089896901,0.091124033,0.085605453,0.089285413,0.083490681,0.085210456,0.101222898,0.110368631,0.135880962,0.147616766,0.163708569,0.21052403,0.182615142,0.1673266,0.157482018,0.159376297,0.143302797,0.138340153,0.188918382,0.202985391,0.254804355,0.412292166,0.467574051,0.538793574,0.541499454,0.579918238,6.577421739
Asia & Oceania,        Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Philippines,0.006177954,0.005936112,0.007299219,0.023238779,0.026734489,0.027745827,0.027174201,0.026558604,0.036037154,0.047197703,0.049493924,0.062688898,0.056703359,0.062951123,0.064005391,0.068988186,0.093112739,0.115278324,0.124851625,0.14242626,0.194554739,0.182068461,0.177865912,0.18122768,0.214647505,0.222519944,0.223285118,0.226757223,0.267108658,0.254679037,0.293756568,0.324907673,0.364497437,0.405057057,0.380705985,0.471690863,0.447685021,0.651582886,0.683244896,0.733597275,0.721199024,0.562302798,9.259541631
Asia & Oceania,        Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Singapore,0,0,0,0,0,0,0,0,1.87E-05,3.92E-05,3.11E-05,2.40E-05,1.03E-05,2.19E-06,5.85E-06,2.14E-05,2.06E-05,3.21E-05,2.30E-05,1.14E-05,2.05E-06,9.02E-06,8.43E-06,3.20E-06,1.03E-05,3.54E-05,1.00E-05,4.80E-06,2.00E-05,3.51E-06,9.41E-06,0.000129375,0.000860087,0.009404069,0.014119034,0.014489785,0.015227339,0.017036437,0.016993311,0.016169119,0.015400503,0.016433367,0.136618273
Asia & Oceania,        Solomon Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        South Korea,0.641698744,0.738987843,0.779074589,0.804239451,0.913141162,1.022571712,1.100811011,1.198857927,1.267082469,1.209904302,1.181529309,1.155197233,1.072231001,1.115657794,1.126527263,1.16162861,1.303894478,1.391355434,1.437636442,1.515584879,1.821615938,1.973829433,1.887330518,1.997114497,2.023143804,2.074222422,2.150077971,2.327552114,2.593739807,2.706864815,3.02576992,3.284601188,3.239308725,3.220351934,3.320141254,3.41635565,3.431014358,3.496187688,3.519230659,3.386180407,3.200547376,3.235020056,83.46781219
Asia & Oceania,        Sri Lanka,0,0,0,0,0,0,0,0,0,0,1.31E-05,1.51E-05,1.41E-05,1.48E-05,1.54E-05,1.58E-05,1.62E-05,1.67E-05,1.71E-05,6.84E-06,2.26E-05,1.28E-05,2.76E-06,2.32E-06,1.53E-05,3.50E-06,1.14E-06,0.001145141,0.001247682,0.001001078,0.004543923,0.012693686,0.020591885,0.021744703,0.042567259,0.050825683,0.054109895,0.056453696,0.054365277,0.059237971,0.060598167,0.066191178,0.507522821
Asia & Oceania,        Taiwan,0.138282638,0.128631569,0.15195096,0.207034126,0.242779246,0.256326715,0.313326355,0.342680961,0.391053783,0.403602718,0.3967944,0.432349709,0.502624067,0.541863636,0.577507851,0.595488601,0.681786521,0.773779067,0.84653984,0.888669278,1.04854122,1.107985863,1.179394888,1.279186477,1.321564552,1.375293561,1.430852129,1.492599226,1.434174953,1.382386425,1.455651518,1.536729669,1.523445317,1.537224587,1.545584302,1.50581492,1.528713489,1.395784381,1.559897545,1.498508995,1.471726187,1.519853246,39.94398549
Asia & Oceania,        Thailand,0.016730813,0.018986579,0.025188742,0.023628282,0.028133562,0.043787173,0.057731773,0.083416126,0.083614886,0.099891381,0.138128735,0.163881996,0.174050702,0.185601832,0.213114407,0.248116882,0.310057263,0.318357404,0.250760292,0.267976736,0.282482731,0.317201559,0.332729635,0.353061965,0.388057741,0.416720345,0.454620386,0.520508209,0.559649698,0.553286252,0.582287661,0.587906598,0.608925681,0.618730505,0.643760762,0.637119528,0.588635139,0.62102719,0.594277639,0.61182801,0.638495072,0.605714896,14.26818277
Asia & Oceania,        Timor-Leste,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        U.S. Pacific Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Vietnam,0.058800072,0.067846237,0.071012395,0.071238549,0.056538531,0.063255309,0.069225778,0.071600396,0.068513392,0.058076379,0.052320757,0.058845303,0.059162268,0.063040928,0.069622421,0.094423175,0.111101379,0.128824561,0.131984058,0.108882383,0.13127161,0.152045445,0.186989542,0.21937185,0.397263464,0.389397924,0.41995968,0.450356292,0.488341851,0.521112842,0.616640811,0.724933907,0.741943945,0.68785439,0.893177953,1.138644101,1.318702255,1.296230523,1.559765389,2.032763805,2.097065662,2.27442291,20.27257042
Asia & Oceania,        Wake Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East,        Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East,        Iran,0.049958695,0.041720134,0.056283351,0.053104368,0.041069692,0.040411672,0.03978632,0.03912402,0.040399803,0.029623612,0.03033507,0.044280164,0.039200834,0.046087793,0.046319187,0.043308584,0.045446388,0.046498623,0.047751972,0.049031221,0.049185698,0.048876743,0.047980773,0.047871815,0.048740683,0.049609551,0.04599394,0.047368574,0.040443775,0.031787729,0.031061967,0.032872854,0.025925895,0.031418175,0.0316039,0.035316046,0.038807489,0.04353957,0.043157399,0.042745331,0.04269698,0.040368645,1.767115035
Middle East,        Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East,        Israel,0,0,0.022275342,0.041788044,0.066651806,0.072849079,0.080066788,0.085293405,0.084422302,0.090370689,0.092585779,0.10104792,0.12337304,0.140944427,0.149506122,0.16374243,0.194977687,0.215037939,0.231389782,0.227332932,0.255083777,0.2874888,0.303815754,0.315438754,0.316508966,0.315936527,0.315214756,0.332387925,0.315388977,0.306404174,0.306080621,0.313995212,0.352771729,0.291769648,0.273641401,0.267863291,0.228919784,0.20693284,0.195036992,0.146335553,0.126305367,0.145939376,8.102915737
Middle East,        Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62E-07,3.00E-05,1.61E-05,2.06E-06,6.10E-06,4.01E-06,1.93E-06,1.40E-06,1.64E-06,2.19E-05,4.41E-05,2.99E-05,1.56E-05,3.13E-05,0.000115611,4.46E-05,0.00034032,0.003114469,0.004663557,0.004934903,0.00518687,0.004684798,0.004176032,0.003203518,0.003032923,0.002089984,0.00400465,0.003542801,0.043341618
Middle East,        Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.48E-07,1.65E-06,2.93E-06,1.65E-06,2.66E-06,1.34E-05,2.42E-05,1.95E-05,1.23E-05,2.36E-05,3.48E-05,0.000531431,0.005643443,0.006253694,0.008644074,0.009030586,0.008278958,0.005670131,0.007916186,0.006024634,0.001409455,0.002635399,0.062175169
Middle East,        Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002756499,0.002781332,0.004594165,0.005512998,0.005637165,0.004780415,0.004414017,0.003650286,0.003482661,0.003315037,0.001663408,0.001970138,0.001941556,0.001912974,0.001988428,0.002063881,0.002944167,0.00473471,0.006315226,0.005893785,0.004247286,0.005053802,0.0039029,0.002990586,0.002830591,0.004112068,0.004550483,0.004913486,0.004355987,0.109310037
Middle East,        Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95E-06,3.26E-06,1.15E-05,3.89E-05,3.35E-07,2.67E-05,8.47E-05,0.000248482,0.000282337,0.000271461,0.000139865,0.000203018,0.000147882,0.002069076,0.00179667,0.00160818,0.001070725,0.001849959,0.003171389,0.001595392,0.014622884
Middle East,        Palestinian Territories,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East,        Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East,        Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0.000242085,6.91E-05,0.000514464,0.00067249,0.000493587,0.000461249,0.000603519,0.000745789,0.000589764,1.43E-05,5.09E-05,0.000281768,0.000285323,0.000357639,0.000700209,0.00037856,0.000545267,0.001077881,0.000670453,0.001691687,0.00169206,0.001917229,0.002374938,0.002563192,0.002569713,0.00271598,0.002949664,0.002330074,0.002939167,0.001810695,0.001990224,0.036298963
Middle East,        Syria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12E-05,1.46E-06,6.12E-07,3.14E-07,1.22E-06,1.85E-06,1.62E-06,5.70E-06,2.51E-06,8.21E-07,1.32E-06,1.75E-06,3.48E-06,2.85E-05,6.79E-05,0.000103277,0.000148658,0.000101319,6.54E-05,8.20E-05,9.85E-05,0.000363102,0.000188778,0.000237131,0.000764049,0.000844342,0.003126804
Middle East,        United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000854761,0.00443938,0.005248273,0.005951907,0.006641678,0.008302775,0.011116459,0.018806411,0.024511496,0.027776885,0.044616023,0.058921683,0.075257985,0.075489204,0.057071991,0.069330758,0.043616703,0.048756941,0.053409318,0.07319029,0.06921661,0.782527531
Middle East,        Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.44E-07,2.60E-06,1.53E-06,5.28E-08,0.001235553,0.002316662,0.004375917,0.00447888,0.004581842,0.004787768,0.004813508,0.004015547,0.003474993,0.003269067,0.002372698,0.000850977,0,0,0.040578241
Central & South America,        Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Argentina,0.034095908,0.030519097,0.031685348,0.02887245,0.023295615,0.027976784,0.036422449,0.038287703,0.038939817,0.040244928,0.036106419,0.031087217,0.031145737,0.028613759,0.038725868,0.035145525,0.032419549,0.031125539,0.030704968,0.032215399,0.028727236,0.023410711,0.019955841,0.024341981,0.028750615,0.037019545,0.035626728,0.036485791,0.041855419,0.040349095,0.038869413,0.041773596,0.044419712,0.04538628,0.0433368,0.040984481,0.039407759,0.039504321,0.031761984,0.021913297,0.025146053,0.033276501,1.419933238
Central & South America,        Aruba,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Belize,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Brazil,0.213715889,0.223313907,0.231341168,0.264599396,0.333173679,0.392656236,0.403580398,0.417481251,0.401656307,0.406743016,0.400481835,0.432194826,0.415563632,0.422110664,0.428757254,0.446992432,0.465350963,0.46563107,0.448840538,0.490918403,0.508348425,0.503774018,0.456991704,0.474455138,0.506300274,0.502032359,0.507651836,0.533705741,0.522434546,0.44828261,0.561311282,0.594257768,0.597451131,0.642566214,0.696759586,0.681610145,0.648622161,0.68733263,0.665826314,0.63078716,0.560348151,0.661188938,20.297141
Central & South America,        British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Chile,0.03350348,0.033681763,0.022753649,0.0273638,0.035710943,0.035005644,0.036179745,0.035580554,0.048233374,0.066821577,0.072692729,0.059549735,0.051226315,0.052153299,0.062567779,0.067840428,0.094948043,0.123965313,0.116829729,0.121471827,0.093907015,0.072974649,0.073929394,0.070440018,0.094499394,0.093196631,0.116758716,0.118146181,0.148727305,0.135941208,0.172623192,0.195966827,0.224975401,0.257112212,0.235545125,0.264495215,0.267627729,0.282094498,0.287581494,0.272901067,0.240485199,0.268406479,5.186414675
Central & South America,        Colombia,0.090426034,0.09053989,0.08810483,0.090436393,0.094229499,0.104801044,0.11086452,0.118428057,0.113238709,0.123916147,0.130661642,0.119013351,0.132129327,0.137725399,0.131628572,0.132178219,0.115969311,0.122527506,0.129600174,0.111169192,0.109170172,0.109450793,0.100730237,0.108719709,0.093018261,0.098586242,0.084746969,0.101943781,0.069658685,0.088100518,0.088633322,0.109961455,0.109409232,0.134004646,0.193459101,0.186564698,0.190784662,0.170948548,0.150763662,0.187437809,0.15728963,0.122146759,5.053116707
Central & South America,        Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10E-07,1.74E-07,1.42E-07,1.10E-07,1.34E-07,4.02E-08,2.24E-08,8.80E-08,8.61E-08,8.42E-08,1.42E-07,1.40E-07,5.80E-08,4.61E-08,6.86E-08,6.23E-08,1.26E-07,1.28E-07,8.80E-08,5.66E-07,2.62E-06,4.18E-06,2.91E-06,1.93E-06,3.93E-06,3.66E-06,5.07E-07,1.07E-07,2.22666E-05
Central & South America,        Cuba,0.002442816,0.002892808,0.0033428,0.002314247,0.002828523,0.003239945,0.003059948,0.002185678,0.002692286,0.003404387,0.002855882,0.001928538,0.001211122,0.000616549,0.000592396,0.000580319,0.000568243,0.000545261,0.00053377,0.000522279,0.000555705,0.000557796,0.000663939,0.000640622,0.00061356,0.000555206,0.000506276,0.000456028,0.000528786,0.000591487,0.000590788,1.68E-05,2.47E-05,7.58E-05,4.67E-05,7.41E-05,4.87E-05,5.70E-05,9.82E-05,7.61E-05,1.29E-05,4.04E-05,0.045189447
Central & South America,        Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Dominican Republic,0,0,0,0.000163422,0.000303498,0.000522951,0.000653689,0.000541628,0.000226457,0.00023346,0.000396883,0.000452913,0.000429567,0.00050194,0.001424108,0.001867683,0.002427987,0.002474679,0.003501905,0.001167302,0.002171181,0.004739245,0.005439626,0.008941531,0.01006214,0.011112712,0.016435607,0.016995912,0.018443366,0.018046483,0.017439487,0.01853675,0.020451125,0.02012428,0.023981518,0.027748359,0.029606096,0.030392099,0.029894297,0.050455613,0.050599713,0.054164824,0.503072036
Central & South America,        Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43E-05,2.82E-05,3.21E-05,2.83E-05,4.25E-05,5.05E-05,8.36E-05,0.000261208,6.82E-05,0.000139712,0.000189191,0.000408081,0.000375226,0.0004912,0.000587661,0.000542266,0.000659374,0.000374235,0.000409675,0.000452803,0.000432406,0.000293487,0.000549623,0.006523761
Central & South America,        El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Falkland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        French Guiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001767333,0.003793008,0.005536914,0.006753563,0.009862808,0.009268086,0.010694261,0.010309033,0.010838116,0.0113444,0.011420737,0.007651142,0.01255674,0.012602754,0.016596552,0.024874283,0.026550482,0.039112183,0.04772478,0.057359639,0.056695044,0.053983511,0.060273138,0.061263917,0.568832424
Central & South America,        Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Haiti,0.001148112,0.001323129,0.001498146,0.001764172,0.00184818,0.001876183,0.001484144,0.001302127,0.001120109,0.000742072,0.000364035,0.000952093,0.000812079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016234581
Central & South America,        Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07E-06,9.21E-08,1.55E-06,5.26E-07,1.04E-06,5.59E-06,1.06E-06,7.59E-07,4.63E-07,4.50E-06,3.27E-09,1.43E-05,1.92E-05,2.41E-05,1.66E-05,1.36E-05,1.90E-05,0.000240909,0.000288296,0.000772557,0.000701431,0.000601272,0.000474324,0.000643953,0.000505761,0.00065614,0.000653034,0.000752233,0.006413398
Central & South America,        Jamaica,0,0,0,0,0,0,0,0,0,0.001515973,0.00140769,0.001380619,0.001786683,0.001488903,0.001434761,0.001488903,0.001732541,0.001813754,0.001922038,0.001949109,0.001691935,0.001434761,0.002382244,0.002301031,0.001786683,0.001597186,0.000866271,0.000974554,0.001299406,0.001380619,0.001245264,0.001518681,0.001989131,0.002420143,0.002569217,0.002714401,0.002030707,0.001647726,0.001772838,0.002753972,0.002272472,0.002670518,0.059240734
Central & South America,        Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Netherlands Antilles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Panama,0,0,0,0,0,0,0,0,0.000411871,0.000386134,0.000823753,0.001158402,0.00108117,0.001364348,0.001390086,0.000926724,0.000444866,0.00052836,0.000746537,0.000973193,0.001199798,0.000625841,0.000233943,0.000381292,0.000282278,0.000183264,0.000130841,6.19E-05,0.00096176,0.001258437,0.001430775,0.005843481,0.005520969,0.00604384,0.006003317,0.006103301,0.007722348,0.007622503,0.015145396,0.020413039,0.024839661,0.024970902,0.147214316
Central & South America,        Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.49E-06,6.55E-07,4.18E-06,2.71E-06,3.30E-08,1.07E-06,6.65E-06,6.33E-07,1.20E-06,6.26E-06,4.77E-05,3.97E-05,7.69E-05,0.000114134,2.84E-05,6.07E-07,0,0.00033542
Central & South America,        Peru,0.002711994,0.003116214,0.003208128,0.003339258,0.003873953,0.00443282,0.004357806,0.004669067,0.005004446,0.005215779,0.004526087,0.00618522,0.005745385,0.010267644,0.008615392,0.009725401,0.00809748,0.008805703,0.010751318,0.010500753,0.013096696,0.011939298,0.015444991,0.014832923,0.017319048,0.019199536,0.02085824,0.020862409,0.021926965,0.021336116,0.022250259,0.017093054,0.018630402,0.014192305,0.014243263,0.012447044,0.013492122,0.011266058,0.009437372,0.01009006,0.007222898,0.005782469,0.456113376
Central & South America,        Puerto Rico,0,0,0,0.004401737,0.002574115,0.002574115,0.005971947,0.007542158,0.009215333,0.007670863,0.005482865,0.004942301,0.003964137,0.004118584,0.004170067,0.00424729,0.004375996,0.004453219,0.004504702,0.004118584,0.004734544,0.006072098,0.02298568,0.03026217,0.033463564,0.034235814,0.038611842,0.038651385,0.039004075,0.038733181,0.036303618,0.039059221,0.037350263,0.037210566,0.03910582,0.037602514,0.037155815,0.02613452,0.029045693,0.040447245,0.035018419,0.032815482,0.798331542
Central & South America,        Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Saint Lucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Saint Vincent/Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central & South America,        The Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
